23:23:17 Action done with result: Signed in!
23:23:18 Action done with result: Cursor connected!
23:23:18 Action done with result: Successfully written in table!
23:23:18 Action done with result: Transaction commited!
23:23:18 Action done with result: Cursor closed!
23:23:18 Action done with result: Cursor connected!
23:23:18 Action done with result: Successfully read from table!
23:23:18 Editing table: Groups
(1, 'а', 2019, 1)
(2, 'б', 2019, 1)
(3, 'а', 2018, 2)
(4, 'б', 2018, 2)
(5, 'а', 2017, 3)
(6, 'б', 2017, 3)
(7, 'а', 2016, 4)
(8, 'б', 2016, 4)
(9, 'а', 2015, 5)
(10, 'а', 2014, 6)
(11, 'а', 2013, 7)
(12, 'а', 2012, 8)
(13, 'б', 2012, 8)
(14, 'а', 2011, 9)
(15, 'б', 2011, 9)
(16, 'в', 2011, 9)
(17, 'а', 2010, 10)
(18, 'а', 2009, 11)
23:23:18 Action done with result: Transaction commited!
23:23:18 Action done with result: Cursor closed!
23:23:20 Action done with result: Cursor connected!
23:23:20 Action done with result: Successfully read from table!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
